22355;0.000000;0.000000;0.000000
-5981030;0.000000;-nan;0.000000
-1631883200;0.000000;-0.000000;0.000000
1;0.000000;0.000000;0.000000
-1632118520;0.000000;-0.000000;0.000000
1362043824;0.000000;47014608896.000000;0.000000
2;0.000000;47015165952.000000;0.000000
-5981030;0.000000;-0.000000;0.000000
0;0.000000;-nan;0.000000
1362044224;0.000000;0.000000;0.000000
-1631878432;0.000000;-0.000000;0.000000
-1632096192;0.000000;-0.000000;0.000000
1362043136;0.000000;0.000022;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;49662820352.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
1;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
65280;0.000000;0.000000;0.000000
791621423;0.000000;0.000000;0.000000
3480;0.000000;0.000000;0.000000
96;0.000000;0.000000;0.000000
1;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
9699328;0.000000;0.000000;0.000000
7274496;0.000000;0.000000;0.000000
64;0.000000;0.000000;0.000000
64;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
2;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
0;0.000000;0.000000;0.000000
